Country,2000 Life Expectancy,2013 Life Expectancy,2000-2013 Life Expectancy Increase,2000 Education Index,2013 Education Index,2000-2013 Education Index Increase,2000 Mean Years of Schooling,2013 Mean Years of Schooling,2000-2013 Mean Years of Schooling Increase,2000 Income Index,2013 Income Index,2000-2013 Income Index Increase,2000 GNI per Capita,2013 GNI per Capita,2000-2013 GNI per Capita Increase,2000 HDI,2013 HDI,2000-2013 HDI Increase,Agriculture,Commodity Assistance,Economic Growth,Education,Governance,Health and Population,Humanitarian,Infrastructure,Other,Region,2003-2012 Agriculture,2003-2012 Commodity Assistance,2003-2012 Economic Growth,2003-2012 Education,2003-2012 Governance,2003-2012 Health and Population,2003-2012 Humanitarian,2003-2012 Infrastructure,2003-2012 Other,2014 Population
Swaziland,48.7,49.0,0.3,0.459033333333,0.551288888889,0.0922555555556,6.0,7.1,1.1,0.61,0.606,-0.004,5668.0,5536.0,-132.0,0.498,0.53,0.032,0.0,0.0,0.0,1135029.0,0.0,42897619.0,1527744.0,0.0,564211.0,Sub-Saharan Africa,1335577.0,841844.0,1737979.0,1413338.0,6344261.0,270197074.0,15004973.0,0.0,23786918.0,1269112.0
Sweden,79.7,81.8,2.1,0.866283333333,0.83013401108,-0.0361493222531,11.0,11.7,0.7,0.883,0.917,0.034,34614.0,43201.0,8587.0,0.889,0.898,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,9717.0,0.0,0.0,7076602.0,0.0,9689555.0
Switzerland,79.9,82.6,2.7,0.803632084411,0.844089208854,0.040457124443,11.4,12.2,0.8,0.939,0.95,0.011,50146.0,53762.0,3616.0,0.886,0.917,0.031,0.0,0.0,0.0,0.0,0.0,738199.0,0.0,0.0,197050.0,Europe and Eurasia,85.0,0.0,0.0,0.0,565076.0,350526.0,113427.0,128441.0,261430.0,8190229.0
Syrian Arab Republic,73.3,74.6,1.3,0.450793423255,0.553191582362,0.102398159107,5.1,6.6,1.5,0.598,0.613,0.015,5231.0,5771.0,540.0,0.605,0.658,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22157800.0
Tajikistan,63.6,67.2,3.6,0.600644444444,0.639444444444,0.0388,9.9,9.9,0.0,0.367,0.482,0.115,1134.0,2424.0,1290.0,0.529,0.607,0.078,8729334.0,0.0,1711215.0,3492595.0,13298849.0,7753380.0,98525.0,936541.0,2378702.0,South and Central Asia,66201545.0,128867179.0,80900761.0,21071365.0,484201551.0,134273144.0,98485213.0,14286548.0,146982728.0,8295840.0
Thailand,70.9,74.4,3.5,0.515787472055,0.607965283924,0.0921778118683,6.1,7.3,1.2,0.676,0.739,0.063,8771.0,13364.0,4593.0,0.649,0.722,0.073,0.0,0.0,0.0,2458981.0,9943206.0,11881142.0,39292116.0,0.0,576155.0,East Asia and Oceania,2022207.0,31815.0,9430276.0,9807009.0,406435330.0,195684758.0,385329360.0,37322529.0,50582984.0,67725979.0
Timor-Leste,59.5,67.5,8.0,0.361503144444,0.472406666667,0.110903522222,2.8,4.4,1.6,0.457,0.691,0.234,2056.0,9674.0,7618.0,0.465,0.62,0.155,1145247.0,13852563.0,492625.0,1937800.0,8647922.0,2726149.0,2086898.0,0.0,5619776.0,East Asia and Oceania,35431240.0,41907134.0,64086959.0,671351.0,262019480.0,87120548.0,21036281.0,61469.0,126659425.0,1212107.0
Togo,53.6,56.5,2.9,0.406911111111,0.514422222222,0.107511111111,4.4,5.3,0.9,0.378,0.366,-0.012,1222.0,1129.0,-93.0,0.43,0.473,0.043,0.0,0.0,0.0,828844.0,139636.0,1378059.0,0.0,0.0,948771.0,Sub-Saharan Africa,0.0,7757699.0,0.0,4370315.0,27618028.0,12364554.0,3113179.0,896691.0,42276061.0,7115163.0
Tonga,70.8,72.7,1.9,0.663666666667,0.720333333333,0.0566666666667,8.9,9.4,0.5,0.585,0.6,0.015,4796.0,5316.0,520.0,0.672,0.705,0.033,0.0,0.0,0.0,854005.0,0.0,0.0,492625.0,0.0,0.0,East Asia and Oceania,0.0,0.0,0.0,5410210.0,11133428.0,105185.0,260233.0,0.0,16011713.0,105586.0
Trinidad and Tobago,68.5,69.9,1.4,0.606568686869,0.700320688883,0.0937520020148,8.3,10.8,2.5,0.747,0.836,0.089,14070.0,25325.0,11255.0,0.697,0.766,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24631.0,Western Hemisphere,9494.0,0.0,2706421.0,0.0,16364621.0,2192509.0,19211.0,1384416.0,674000.0,1354483.0
Tunisia,73.2,75.9,2.7,0.525222222222,0.621455555556,0.0962333333333,4.8,6.5,1.7,0.647,0.702,0.055,7250.0,10440.0,3190.0,0.653,0.721,0.068,0.0,0.0,3941007.0,0.0,16650754.0,24631.0,0.0,0.0,780950.0,Middle East and North Africa,1012907.0,0.0,11417662.0,0.0,539822419.0,65247.0,9611570.0,1776109.0,3682759.0,10996600.0
Turkey,70.0,75.3,5.3,0.493166666667,0.652023696899,0.158857030233,5.5,7.6,2.1,0.734,0.788,0.054,12890.0,18391.0,5501.0,0.653,0.759,0.106,0.0,95666.0,0.0,197050.0,308754.0,347932.0,93840787.0,1558337.0,373213.0,Europe and Eurasia,1232834.0,0.0,23191525.0,1196961.0,466164500.0,4635911.0,105597522.0,27805448.0,249740540.0,75932348.0
Turkmenistan,63.9,65.5,1.6,,0.678712888889,,9.9,9.9,0.0,0.608,0.717,0.109,5615.0,11533.0,5918.0,,0.698,,0.0,0.0,1930881.0,49262.0,1869060.0,754.0,0.0,218699.0,1058147.0,South and Central Asia,5028070.0,4041226.0,23084006.0,11405312.0,142899365.0,38503077.0,289128.0,3809268.0,86533409.0,5307188.0
Uganda,48.1,59.2,11.1,0.425922222222,0.478643670655,0.0527214484326,3.9,5.4,1.5,0.326,0.391,0.065,867.0,1335.0,468.0,0.392,0.484,0.092,45626932.0,9970161.0,3469505.0,22207173.0,9275078.0,313562319.0,79790144.0,5435900.0,28788863.0,Sub-Saharan Africa,321517857.0,307695413.0,51132501.0,296797546.0,360028256.0,3906201896.0,1019092886.0,56089289.0,279469423.0,37782971.0
Ukraine,67.3,68.5,1.2,0.705266666667,0.795511111111,0.0902444444444,10.7,11.3,0.6,0.581,0.666,0.085,4672.0,8215.0,3543.0,0.668,0.734,0.066,0.0,0.0,3093750.0,2432209.0,80647930.0,22842344.0,12144045.0,809877.0,16808955.0,Europe and Eurasia,21994778.0,1818184.0,430137825.0,40090205.0,1664464751.0,309725977.0,8100769.0,570229048.0,902014228.0,45362900.0
United Arab Emirates,74.2,76.8,2.6,0.604148055556,0.673214954067,0.0690668985116,8.3,9.1,0.8,1.0,0.961,-0.039,103798.0,58068.0,-45730.0,0.797,0.827,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,3109578.0,0.0,12069924.0,74287.0,63488.0,14694253.0,29283.0,9086139.0
United Kingdom,77.7,80.5,2.8,0.83555079029,0.86026014506,0.0247093547703,11.6,12.3,0.7,0.868,0.885,0.017,31296.0,35002.0,3706.0,0.863,0.892,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,303637.0,0.0,363502.0,0.0,18864009.0,15646.0,0.0,48238776.0,999625.0,64510376.0
United States,76.8,78.9,2.1,0.849881996098,0.889759207028,0.0398772109302,12.7,12.9,0.2,0.928,0.946,0.018,46551.0,52308.0,5757.0,0.883,0.914,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318857056.0
Uruguay,74.8,77.2,2.4,0.660484444444,0.712262429131,0.051777984687,8.0,8.5,0.5,0.728,0.785,0.057,12400.0,18108.0,5708.0,0.74,0.79,0.05,0.0,0.0,130289.0,0.0,59.0,0.0,0.0,0.0,0.0,Western Hemisphere,1255720.0,0.0,1068276.0,9430.0,16974386.0,0.0,1563806.0,5880447.0,1341585.0,3419516.0
Uzbekistan,67.0,68.2,1.2,,0.651111111111,,,10.0,,0.483,0.598,0.115,2442.0,5227.0,2785.0,,0.661,,0.0,147787.0,2973608.0,49262.0,2871251.0,2931227.0,0.0,0.0,1237397.0,South and Central Asia,17171991.0,44708406.0,70252724.0,4320645.0,311261584.0,128586223.0,4560491.0,166049518.0,231475997.0,30742500.0
Vanuatu,67.4,71.6,4.2,,0.595511111111,,,9.0,,0.488,0.495,0.007,2535.0,2652.0,117.0,,0.616,,0.0,0.0,0.0,1322713.0,3083.0,866353.0,492625.0,0.0,90593.0,East Asia and Oceania,37221.0,0.0,0.0,6212988.0,3982420.0,3696099.0,1017348.0,137346611.0,77850919.0,258883.0
Zambia,41.8,58.1,16.3,0.487518055556,0.591333333333,0.103815277778,5.9,6.5,0.6,0.463,0.509,0.046,2138.0,2898.0,760.0,0.423,0.561,0.138,12882473.0,0.0,893723.0,14794769.0,2496770.0,569429753.0,3098610.0,32020.0,59036154.0,Sub-Saharan Africa,130439956.0,102199824.0,80855017.0,179540256.0,172842462.0,3023024456.0,70577390.0,3189131.0,216508304.0,15721343.0
Zimbabwe,44.0,59.9,15.9,0.471333333333,0.499933333333,0.0286,5.9,7.2,1.3,0.451,0.388,-0.063,1984.0,1307.0,-677.0,0.428,0.492,0.064,4700604.0,19105159.0,2142891.0,0.0,15042639.0,97903860.0,15250345.0,0.0,13066498.0,Sub-Saharan Africa,82609364.0,12670643.0,14497885.0,2114895.0,414442336.0,654016652.0,1240168717.0,0.0,104702371.0,15245855.0
